Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.37     24.27     0.10                             epoll_dispatch
  0.37     24.37     0.10                             event_process_active_single_queue
  0.30     24.45     0.08                             zmq::shared_message_memory_allocator::inc_ref()
  0.30     24.53     0.08                             zmq::dealer_t::xpipe_terminated(zmq::pipe_t*)
  0.28     24.60     0.08                             zmq::msg_t::set_metadata(zmq::metadata_t*)
  0.26     24.67     0.07                             zmq::mailbox_t::recv(zmq::command_t*, int)
  0.26     24.74     0.07                             evmap_io_active_
  0.26     24.81     0.07                             zmq::msg_t::init_leave()
  0.26     24.88     0.07                             zmq::msg_t::rm_refs(int)
  0.26     24.95     0.07                             zmq::pull_t::xpipe_terminated(zmq::pipe_t*)
  0.22     25.01     0.06                             evmap_io_del_
  0.22     25.07     0.06                             zmq::ctx_t::send_command(unsigned int, zmq::command_t const&)
  0.22     25.13     0.06                             zmq::msg_t::is_credential() const
  0.21     25.19     0.06                             zmq::socket_base_t::setsockopt(int, void const*, unsigned long)
  0.21     25.24     0.06                             zmq::socket_base_t::has_out()
  0.19     25.29     0.05   180950     0.00     0.00  mq_relay_callback_sub_to_pub(int, short, void*)
  0.19     25.34     0.05                             zmq::pipe_t::process_activate_read()
  0.19     25.39     0.05                             zmq::pipe_t::flush()
  0.19     25.44     0.05                             zmq::xsub_t::xrecv(zmq::msg_t*)
  0.19     25.49     0.05                             zmq::mailbox_t::send(zmq::command_t const&)
  0.19     25.54     0.05                             event_active_nolock_
  0.17     25.59     0.05                             zmq::object_t::send_activate_read(zmq::pipe_t*)
  0.17     25.63     0.05                             zmq::msg_t::is_delimiter() const
  0.17     25.68     0.05                             zmq_disconnect
  0.15     25.72     0.04    80371     0.00     0.00  svcregi_callback(int, short, void*)
  0.15     25.76     0.04                             zmq::dist_t::has_out()
  0.15     25.80     0.04                             zmq::mtrie_t::mtrie_t()
  0.15     25.84     0.04                             zmq::dealer_t::xsend(zmq::msg_t*)
  0.15     25.88     0.04                             epoll_init
  0.15     25.92     0.04                             event_base_loop
  0.15     25.96     0.04                             event_callback_activate_nolock_
  0.15     26.00     0.04                             evthread_posix_unlock
  0.13     26.03     0.04                             zmq::ypipe_t<zmq::command_t, 16>::check_read()
  0.13     26.07     0.04                             std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_copy(std::_Rb_tree_node<std::pair<std::string const, std::string> > const*, std::_Rb_tree_node<std::pair<std::string const, std::string> >*)
  0.13     26.10     0.04                             non-virtual thunk to zmq::socket_base_t::hiccuped(zmq::pipe_t*)
  0.13     26.14     0.04                             zmq_sendiov
  0.11     26.17     0.03                             zmq::ypipe_t<zmq::msg_t, 256>::unwrite(zmq::msg_t*)
  0.11     26.20     0.03                             zmq::router_t::xattach_pipe(zmq::pipe_t*, bool)
  0.11     26.23     0.03                             zmq::stream_t::xhas_in()
  0.11     26.26     0.03                             unsigned char* std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> >::_S_construct<unsigned char const*>(unsigned char const*, unsigned char const*, std::allocator<unsigned char> const&, std::forward_iterator_tag)
  0.11     26.29     0.03                             std::_Rb_tree<zmq::pipe_t*, zmq::pipe_t*, std::_Identity<zmq::pipe_t*>, std::less<zmq::pipe_t*>, std::allocator<zmq::pipe_t*> >::find(zmq::pipe_t* const&)
  0.11     26.32     0.03                             event_loopexit_cb
  0.11     26.35     0.03                             event_mm_realloc_
  0.11     26.38     0.03                             evmap_io_add_
  0.09     26.40     0.03                             zmq::socket_base_t::read_activated(zmq::pipe_t*)
  0.09     26.43     0.03                             zmq::object_t::process_command(zmq::command_t&)
  0.07     26.45     0.02                             zmq::signaler_t::wait(int)
  0.07     26.47     0.02                             zmq::msg_t::is_vsm() const
  0.07     26.49     0.02                             event_changelist_init_
  0.07     26.51     0.02                             event_priority_init
  0.07     26.53     0.02                             event_queue_remove_active
  0.07     26.55     0.02                             event_queue_remove_timeout
  0.07     26.57     0.02                             evthread_notify_base
  0.07     26.59     0.02                             gettime
  0.06     26.60     0.02                             zmq::msg_t::metadata() const
  0.04     26.61     0.01        6     1.67     1.67  drain_left_part_message(void*)
  0.04     26.62     0.01                             zmq::fq_t::pipe_terminated(zmq::pipe_t*)
  0.04     26.63     0.01                             zmq::dist_t::reverse_match()
  0.04     26.64     0.01                             zmq::dist_t::~dist_t()
  0.04     26.65     0.01                             zmq::pipe_t::set_identity(std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const&)
  0.04     26.66     0.01                             zmq::pipe_t::rollback()
  0.04     26.67     0.01                             zmq::push_t::xpipe_terminated(zmq::pipe_t*)
  0.04     26.68     0.01                             zmq::router_t::xread_activated(zmq::pipe_t*)
  0.04     26.69     0.01                             std::_Rb_tree_iterator<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> > std::_Rb_tree<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> >, std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t>, std::_Select1st<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> >, std::less<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > >, std::allocator<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> > >::_M_insert_<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> >(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t>&&)
  0.04     26.70     0.01                             non-virtual thunk to zmq::socket_base_t::read_activated(zmq::pipe_t*)
  0.04     26.71     0.01                             dump_inserted_event_fn
  0.04     26.72     0.01                             epoll_nochangelist_del
  0.04     26.73     0.01                             event_active_later_
  0.04     26.74     0.01                             evutil_configure_monotonic_time
  0.04     26.75     0.01                             evutil_gettime_monotonic_
  0.04     26.76     0.01                             zmq_setsockopt
  0.02     26.77     0.01                             zmq::pipe_t::check_read()
  0.02     26.77     0.01                             zmq::ypipe_t<zmq::command_t, 16>::flush()
  0.02     26.78     0.01                             zmq::object_t::get_ctx()
  0.02     26.78     0.01                             zmq::object_t::send_bind(zmq::own_t*, zmq::pipe_t*, bool)
  0.02     26.79     0.01                             zmq::metadata_t::get(std::string const&) const
  0.02     26.79     0.01                             zmq::socket_base_t::get_credential() const
  0.00     26.79     0.00     1159     0.00     0.00  chk_tree_callback(_GNode*, void*)
  0.00     26.79     0.00      522     0.00     0.00  chk_tree(main_ctx*, mq_regi*, int, service_ctx*)
  0.00     26.79     0.00      519     0.00     0.00  update_node_info(node_data*, mq_regi*)
  0.00     26.79     0.00      483     0.00     0.00  traverse_dot_remove(_GNode*, long*)
  0.00     26.79     0.00      385     0.00     0.00  remove_node_callback(_GNode*, void*)
  0.00     26.79     0.00      267     0.00     0.00  regi_action(main_ctx*, char const*, char const*)
  0.00     26.79     0.00      262     0.00     0.00  chk_svc_dealer(main_ctx*, mq_regi*)
  0.00     26.79     0.00       99     0.00     0.00  traverse_dot_make(_GNode*, _IO_FILE*)
  0.00     26.79     0.00       98     0.00     0.00  main_callback(int, short, void*)
  0.00     26.79     0.00       98     0.00     0.00  maketree_callback(int, short, void*)
  0.00     26.79     0.00       98     0.00     0.00  removetree_callback(int, short, void*)
  0.00     26.79     0.00        5     0.00     0.00  NewNode(int, mq_regi*, service_ctx*)
  0.00     26.79     0.00        4     0.00     0.00  AddNode(_GNode*, _GNode*, _GNode*)
  0.00     26.79     0.00        2     0.00     0.00  set_svc_slot(main_ctx*, service_ctx*, int, mq_regi*)
  0.00     26.79     0.00        2     0.00     0.00  create_new_dealer(main_ctx*, mq_regi*)
  0.00     26.79     0.00        2     0.00     0.00  start_svc_polling(int, short, void*)
  0.00     26.79     0.00        1     0.00     0.00  initialize(main_ctx*)
  0.00     26.79     0.00        1     0.00     0.00  connect_svc_slot(service_ctx*)
  0.00     26.79     0.00        1     0.00     0.00  create_config_watch(event_base*, main_ctx*)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.04% of 26.79 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]      7.1    1.90    0.00                 zmq::pipe_t::read(zmq::msg_t*) [1]
-----------------------------------------------
                                                 <spontaneous>
[2]      4.9    1.33    0.00                 zmq::ypipe_t<zmq::msg_t, 256>::read(zmq::msg_t*) [2]
-----------------------------------------------
                                                 <spontaneous>
[3]      4.8    1.29    0.00                 zmq::msg_t::size() [3]
-----------------------------------------------
                                                 <spontaneous>
[4]      4.0    1.08    0.00                 zmq::fq_t::recvpipe(zmq::msg_t*, zmq::pipe_t**) [4]
-----------------------------------------------
                                                 <spontaneous>
[5]      3.8    1.01    0.00                 zmq::socket_base_t::recv(zmq::msg_t*, int) [5]
-----------------------------------------------
                                                 <spontaneous>
[6]      3.5    0.93    0.00                 zmq::ypipe_t<zmq::msg_t, 256>::write(zmq::msg_t const&, bool) [6]
-----------------------------------------------
                                                 <spontaneous>
[7]      3.1    0.83    0.00                 zmq::metadata_t::drop_ref() [7]
-----------------------------------------------
                                                 <spontaneous>
[8]      3.1    0.83    0.00                 zmq::socket_base_t::extract_flags(zmq::msg_t*) [8]
-----------------------------------------------
                                                 <spontaneous>
[9]      3.0    0.82    0.00                 zmq::socket_base_t::send(zmq::msg_t*, int) [9]
-----------------------------------------------
                                                 <spontaneous>
[10]     2.9    0.79    0.00                 relay_snd_more(void*, void*, char*) [10]
-----------------------------------------------
                                                 <spontaneous>
[11]     2.7    0.10    0.63                 event_process_active_single_queue [11]
                0.31    0.01   97552/97552       router_callback(int, short, void*) [27]
                0.22    0.00  399017/399017      mq_relay_callback(int, short, void*) [37]
                0.05    0.00  180950/180950      mq_relay_callback_sub_to_pub(int, short, void*) [77]
                0.04    0.00   80371/80371       svcregi_callback(int, short, void*) [89]
                0.00    0.00      98/98          main_callback(int, short, void*) [1967]
                0.00    0.00      98/98          maketree_callback(int, short, void*) [1968]
                0.00    0.00      98/98          removetree_callback(int, short, void*) [1969]
-----------------------------------------------
                                                 <spontaneous>
[12]     2.6    0.69    0.00                 zmq::msg_t::close() [12]
-----------------------------------------------
                                                 <spontaneous>
[13]     2.5    0.68    0.00                 zmq_send [13]
-----------------------------------------------
                                                 <spontaneous>
[14]     2.3    0.61    0.00                 zmq::mtrie_t::match(unsigned char*, unsigned long, void (*)(zmq::pipe_t*, void*), void*) [14]
-----------------------------------------------
                                                 <spontaneous>
[15]     2.1    0.57    0.00                 zmq_recv [15]
-----------------------------------------------
                                                 <spontaneous>
[16]     2.0    0.54    0.00                 zmq::pipe_t::write(zmq::msg_t*) [16]
-----------------------------------------------
                                                 <spontaneous>
[17]     1.7    0.45    0.00                 zmq::socket_base_t::getsockopt(int, void*, unsigned long*) [17]
-----------------------------------------------
                                                 <spontaneous>
[18]     1.7    0.45    0.00                 zmq::ypipe_t<zmq::msg_t, 256>::flush() [18]
-----------------------------------------------
                                                 <spontaneous>
[19]     1.6    0.43    0.00                 zmq::clock_t::rdtsc() [19]
-----------------------------------------------
                                                 <spontaneous>
[20]     1.5    0.41    0.00                 zmq::clock_t::now_ms() [20]
-----------------------------------------------
                                                 <spontaneous>
[21]     1.5    0.39    0.00                 zmq::socket_base_t::process_commands(int, bool) [21]
-----------------------------------------------
                                                 <spontaneous>
[22]     1.4    0.38    0.00                 zmq::router_t::xrecv(zmq::msg_t*) [22]
-----------------------------------------------
                                                 <spontaneous>
[23]     1.4    0.38    0.00                 zmq::shared_message_memory_allocator::call_dec_ref(void*, void*) [23]
-----------------------------------------------
                                                 <spontaneous>
[24]     1.3    0.36    0.00                 zmq::ypipe_t<zmq::msg_t, 256>::check_read() [24]
-----------------------------------------------
                                                 <spontaneous>
[25]     1.3    0.36    0.00                 zmq::msg_t::init() [25]
-----------------------------------------------
                                                 <spontaneous>
[26]     1.2    0.33    0.00                 zmq::msg_t::data() [26]
-----------------------------------------------
                0.31    0.01   97552/97552       event_process_active_single_queue [11]
[27]     1.2    0.31    0.01   97552         router_callback(int, short, void*) [27]
                0.01    0.00       6/6           drain_left_part_message(void*) [122]
-----------------------------------------------
                                                 <spontaneous>
[28]     1.0    0.28    0.00                 zmq_getsockopt [28]
-----------------------------------------------
                                                 <spontaneous>
[29]     1.0    0.27    0.00                 zmq::dist_t::distribute(zmq::msg_t*) [29]
-----------------------------------------------
                                                 <spontaneous>
[30]     1.0    0.27    0.00                 zmq::pipe_t::check_write() [30]
-----------------------------------------------
                                                 <spontaneous>
[31]     1.0    0.27    0.00                 zmq::socket_base_t::check_tag() [31]
-----------------------------------------------
                                                 <spontaneous>
[32]     1.0    0.27    0.00                 zmq::xpub_t::xsend(zmq::msg_t*) [32]
-----------------------------------------------
                                                 <spontaneous>
[33]     1.0    0.26    0.00                 zmq::msg_t::check() [33]
-----------------------------------------------
                                                 <spontaneous>
[34]     1.0    0.26    0.00                 zmq::router_t::get_credential() const [34]
-----------------------------------------------
                                                 <spontaneous>
[35]     1.0    0.26    0.00                 s_recvmsg(zmq::socket_base_t*, zmq_msg_t*, int) [35]
-----------------------------------------------
                                                 <spontaneous>
[36]     0.9    0.25    0.00                 zmq::msg_t::flags() [36]
-----------------------------------------------
                0.22    0.00  399017/399017      event_process_active_single_queue [11]
[37]     0.8    0.22    0.00  399017         mq_relay_callback(int, short, void*) [37]
-----------------------------------------------
                                                 <spontaneous>
[38]     0.8    0.22    0.00                 zmq::pipe_t::get_identity() [38]
-----------------------------------------------
                                                 <spontaneous>
[39]     0.8    0.22    0.00                 zmq::router_t::xsend(zmq::msg_t*) [39]
-----------------------------------------------
                                                 <spontaneous>
[40]     0.7    0.20    0.00                 zmq::trie_t::check(unsigned char*, unsigned long) [40]
-----------------------------------------------
                                                 <spontaneous>
[41]     0.7    0.20    0.00                 zmq::msg_t::init_size(unsigned long) [41]
-----------------------------------------------
                                                 <spontaneous>
[42]     0.7    0.19    0.00                 zmq::lb_t::sendpipe(zmq::msg_t*, zmq::pipe_t**) [42]
-----------------------------------------------
                                                 <spontaneous>
[43]     0.7    0.18    0.00                 zmq::msg_t::move(zmq::msg_t&) [43]
-----------------------------------------------
                                                 <spontaneous>
[44]     0.7    0.18    0.00                 zmq::msg_t::add_refs(int) [44]
-----------------------------------------------
                                                 <spontaneous>
[45]     0.7    0.18    0.00                 std::_Rb_tree<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> >, std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::router_t::outpipe_t>, std::_Select1st<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::router_t::outpipe_t> >, std::less<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > >, std::allocator<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::router_t::outpipe_t> > >::find(std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const&) [45]
-----------------------------------------------
                                                 <spontaneous>
[46]     0.6    0.15    0.00                 zmq::msg_t::set_flags(unsigned char) [46]
-----------------------------------------------
                                                 <spontaneous>
[47]     0.5    0.14    0.00                 zmq::fq_t::activated(zmq::pipe_t*) [47]
-----------------------------------------------
                                                 <spontaneous>
[48]     0.5    0.14    0.00                 zmq::xpub_t::mark_as_matching(zmq::pipe_t*, void*) [48]
-----------------------------------------------
                                                 <spontaneous>
[49]     0.5    0.13    0.00                 zmq::xsub_t::match(zmq::msg_t*) [49]
-----------------------------------------------
                                                 <spontaneous>
[50]     0.5    0.13    0.00                 zmq::dist_t::write(zmq::pipe_t*, zmq::msg_t*) [50]
-----------------------------------------------
                                                 <spontaneous>
[51]     0.4    0.12    0.00                 zmq::ypipe_conflate_t<zmq::msg_t>::write(zmq::msg_t const&, bool) [51]
-----------------------------------------------
                                                 <spontaneous>
[52]     0.4    0.12    0.00                 zmq::msg_t::reset_metadata() [52]
-----------------------------------------------
                                                 <spontaneous>
[53]     0.4    0.12    0.00                 zmq::msg_t::init(void*, unsigned long, void (*)(void*, void*), void*, zmq::msg_t::content_t*) [53]
-----------------------------------------------
                                                 <spontaneous>
[54]     0.4    0.12    0.00                 event_del_nolock_ [54]
-----------------------------------------------
                                                 <spontaneous>
[55]     0.4    0.12    0.00                 zmq::dist_t::match(zmq::pipe_t*) [55]
-----------------------------------------------
                                                 <spontaneous>
[56]     0.4    0.12    0.00                 zmq::metadata_t::add_ref() [56]
-----------------------------------------------
                                                 <spontaneous>
[57]     0.4    0.11    0.00                 event_add_nolock_ [57]
-----------------------------------------------
                                                 <spontaneous>
[58]     0.4    0.11    0.00                 zmq::router_t::xpipe_terminated(zmq::pipe_t*) [58]
-----------------------------------------------
                                                 <spontaneous>
[59]     0.4    0.11    0.00                 zmq::msg_t::is_identity() const [59]
-----------------------------------------------
                                                 <spontaneous>
[60]     0.4    0.10    0.00                 epoll_dispatch [60]
-----------------------------------------------
                                                 <spontaneous>
[61]     0.4    0.10    0.00                 zmq::msg_t::reset_flags(unsigned char) [61]
-----------------------------------------------
                                                 <spontaneous>
[62]     0.4    0.10    0.00                 zmq::dist_t::send_to_matching(zmq::msg_t*) [62]
-----------------------------------------------
                                                 <spontaneous>
[63]     0.3    0.08    0.00                 zmq::shared_message_memory_allocator::inc_ref() [63]
-----------------------------------------------
                                                 <spontaneous>
[64]     0.3    0.08    0.00                 zmq::dealer_t::xpipe_terminated(zmq::pipe_t*) [64]
-----------------------------------------------
                                                 <spontaneous>
[65]     0.3    0.08    0.00                 zmq::msg_t::set_metadata(zmq::metadata_t*) [65]
-----------------------------------------------
                                                 <spontaneous>
[66]     0.3    0.07    0.00                 evmap_io_active_ [66]
-----------------------------------------------
                                                 <spontaneous>
[67]     0.3    0.07    0.00                 zmq::mailbox_t::recv(zmq::command_t*, int) [67]
-----------------------------------------------
                                                 <spontaneous>
[68]     0.3    0.07    0.00                 zmq::msg_t::init_leave() [68]
-----------------------------------------------
                                                 <spontaneous>
[69]     0.3    0.07    0.00                 zmq::msg_t::rm_refs(int) [69]
-----------------------------------------------
                                                 <spontaneous>
[70]     0.3    0.07    0.00                 zmq::pull_t::xpipe_terminated(zmq::pipe_t*) [70]
-----------------------------------------------
                                                 <spontaneous>
[71]     0.2    0.06    0.00                 evmap_io_del_ [71]
-----------------------------------------------
                                                 <spontaneous>
[72]     0.2    0.06    0.00                 zmq::ctx_t::send_command(unsigned int, zmq::command_t const&) [72]
-----------------------------------------------
                                                 <spontaneous>
[73]     0.2    0.06    0.00                 zmq::msg_t::is_credential() const [73]
-----------------------------------------------
                                                 <spontaneous>
[74]     0.2    0.06    0.00                 zmq::socket_base_t::setsockopt(int, void const*, unsigned long) [74]
-----------------------------------------------
                                                 <spontaneous>
[75]     0.2    0.06    0.00                 zmq::socket_base_t::has_out() [75]
-----------------------------------------------
                                                 <spontaneous>
[76]     0.2    0.05    0.00                 event_active_nolock_ [76]
-----------------------------------------------
                0.05    0.00  180950/180950      event_process_active_single_queue [11]
[77]     0.2    0.05    0.00  180950         mq_relay_callback_sub_to_pub(int, short, void*) [77]
-----------------------------------------------
                                                 <spontaneous>
[78]     0.2    0.05    0.00                 zmq::pipe_t::process_activate_read() [78]
-----------------------------------------------
                                                 <spontaneous>
[79]     0.2    0.05    0.00                 zmq::pipe_t::flush() [79]
-----------------------------------------------
                                                 <spontaneous>
[80]     0.2    0.05    0.00                 zmq::xsub_t::xrecv(zmq::msg_t*) [80]
-----------------------------------------------
                                                 <spontaneous>
[81]     0.2    0.05    0.00                 zmq::mailbox_t::send(zmq::command_t const&) [81]
-----------------------------------------------
                                                 <spontaneous>
[82]     0.2    0.05    0.00                 zmq_disconnect [82]
-----------------------------------------------
                                                 <spontaneous>
[83]     0.2    0.05    0.00                 zmq::object_t::send_activate_read(zmq::pipe_t*) [83]
-----------------------------------------------
                                                 <spontaneous>
[84]     0.2    0.05    0.00                 zmq::msg_t::is_delimiter() const [84]
-----------------------------------------------
                                                 <spontaneous>
[85]     0.1    0.04    0.00                 epoll_init [85]
-----------------------------------------------
                                                 <spontaneous>
[86]     0.1    0.04    0.00                 event_base_loop [86]
-----------------------------------------------
                                                 <spontaneous>
[87]     0.1    0.04    0.00                 event_callback_activate_nolock_ [87]
-----------------------------------------------
                                                 <spontaneous>
[88]     0.1    0.04    0.00                 evthread_posix_unlock [88]
-----------------------------------------------
                0.04    0.00   80371/80371       event_process_active_single_queue [11]
[89]     0.1    0.04    0.00   80371         svcregi_callback(int, short, void*) [89]
                0.00    0.00     267/267         regi_action(main_ctx*, char const*, char const*) [1964]
-----------------------------------------------
                                                 <spontaneous>
[90]     0.1    0.04    0.00                 zmq::dist_t::has_out() [90]
-----------------------------------------------
                                                 <spontaneous>
[91]     0.1    0.04    0.00                 zmq::mtrie_t::mtrie_t() [91]
-----------------------------------------------
                                                 <spontaneous>
[92]     0.1    0.04    0.00                 zmq::dealer_t::xsend(zmq::msg_t*) [92]
-----------------------------------------------
                                                 <spontaneous>
[93]     0.1    0.04    0.00                 zmq::ypipe_t<zmq::command_t, 16>::check_read() [93]
-----------------------------------------------
                                                 <spontaneous>
[94]     0.1    0.04    0.00                 zmq_sendiov [94]
-----------------------------------------------
                                                 <spontaneous>
